interarrival_times,lock_times,unload_times
47.50909196096859,10.28844486032663,17.35777184364917
25.47864681217163,3.0054009965643287,21.184747031106163
41.66155381606998,5.997798220348407,14.296230624223142
39.674972233629894,35.83584663264932,10.144854764669738
36.903170028564155,3.4148008755377863,11.568140326343187
28.03603124939461,2.019388770844061,21.078455478683857
32.366340067390155,23.670790547258637,17.791980803099637
47.17543605745235,60.969853150256,12.339080480619561
18.62525249941659,11.186701774803543,12.137819111153615
49.31942185302517,1.700791610216263,11.55099233211666
46.128278320638884,4.813016376744616,12.107428097707885
23.9387033846819,1.8523023851976887,25.698339099723277
28.863475354048884,0.0,13.053020106324686
38.97340440313738,9.030820917261142,15.398320029960617
28.1155535692973,8.984462141456444,16.312247774194553
32.69961501858312,0.7086236159492405,13.563267765919171
33.600136511786395,6.769459090003586,16.233690317589126
49.56478063211789,3.55840047302468,21.448833555319666
26.06772643152049,2.263385513259678,13.627516976304655
21.021970496299367,22.399909747218235,16.40639767837058
27.610345144489024,37.38619825657348,18.18455157763869
59.577054734511975,4.408669328930013,21.86216065445591
11.979099579857575,9.663002262130194,15.155070112174563
28.536139898371182,0.8908226608497695,12.059684949676015
56.93496025542844,0.0,15.352338320726494
41.86197513881221,1.4577921824456606,17.782375013305504
49.85541693978187,32.57348265370111,18.626793918443557
21.07907935400297,9.740911287353416,16.473132737028404
13.060489851195905,4.271065654791307,13.699183393443118
35.957784386405045,0.6328945566617337,14.449232279260299
56.12139598256711,11.31050134202741,17.94493355646665
45.31379855684383,2.349019816674123,19.73079229785706
27.39370780455722,19.03623823528243,12.66115636614852
42.489445321868864,8.267038195370533,16.070722596576992
56.395204550604426,2.1596905020384765,16.474486307336775
54.14503674397195,9.91193431307508,19.97206517613151
55.8536967109762,9.029545396727016,16.700250189226924
56.32470410001184,9.741893327142375,15.561147757574181
58.982397051459955,2.7520648013266857,10.833865384221884
46.71387162424606,17.366914580516173,11.152499314119668
31.073545134350404,1.0339090292821633,9.037079808976076
40.65658866169873,11.24570395518121,11.103019828552062
44.80094668661779,5.712031496985448,16.964098320218046
24.235214179944453,10.674928092189067,14.881849907065703
58.95619545000599,9.733310660975901,17.933297556871427
58.05211065662153,2.2789341191931682,12.61862716510152
58.88674315222688,6.888111351738815,13.914200114797172
57.89954740133496,18.772104928774098,13.58202581336596
33.85362583132378,11.942881539010964,14.662880724534126
48.758727929935965,6.9665523421670885,14.551839841506377
43.27055483104402,19.82360262271131,13.759098164458862
22.10550919575496,5.1709182756224505,20.044946411289136
49.97639170998193,12.68795984587025,11.622503548120585
39.634950197115465,10.102809566040294,14.496995349898715
15.59523788409129,1.7246715442281875,13.888539007558098
56.80926532605642,39.98482737216572,19.095954131040646
18.313958262115275,10.774422648281007,18.95154414862942
43.4242368277141,7.495199925688086,15.404140372689506
29.181364307942612,5.337158746085801,18.56745518821646
20.892716296792766,7.014520335869966,18.48452696480418
12.486569570680416,2.07973943895977,16.52003660889654
33.40111959312783,10.267118195935728,12.443940336726751
55.86178803716732,27.446495540869325,16.02240436877511
42.493731509281375,6.647972616116998,14.666161849390564
51.76279087592096,43.00300199153736,16.96818972954556
26.984061664508978,6.015435891260514,16.935123122081038
24.677830321121142,3.842570887358898,12.592040636781995
42.45097747971993,21.29330755037209,14.691588660010073
33.52279811785645,23.13765059167161,17.339940020422265
57.67718096047781,3.139181772602011,14.20427901461219
47.446659761367854,8.81664099909582,13.295288193054853
20.08503129034276,4.902392564929715,16.37679005113343
36.42638755320171,4.624293703414648,11.938929288480034
48.46828266755579,40.285497109263936,16.349663245325424
31.576975383233105,6.636068599925725,14.663709018199807
47.47814479204992,11.502390437865374,17.095703199687915
43.98150112411197,29.18218556608599,16.616623911991162
39.16583472521307,20.65076506338199,15.789287683433225
47.646437761030484,5.642490198482437,10.642920022398764
18.52726556368802,2.427412133918441,12.468735267297928
21.25724162558546,34.41141711609582,8.892267092838642
37.623101050151206,1.879001239880161,17.626810864509537
57.82245320933126,14.195528352628731,14.936047600997332
37.659920520961194,11.997625334599217,16.306349830467457
23.364060457706145,27.80834261694082,22.616992025033507
32.15734846672065,0.43195959189033767,15.77295805238715
24.717328765066156,2.1457417950899758,16.18926677158693
9.90966742663079,20.897337606101235,10.598206233808277
19.517466936670868,4.518193936922831,15.330926104687302
59.654404589086695,4.291996772453439,18.43373213821394
46.86424442135019,2.584333074078738,17.86154977260348
47.50181296010278,0.856000408879222,12.259747659884141
33.80904667045828,3.4062047602252834,13.362557838585161
42.07029597156714,3.8728553002256936,19.190442593308614
35.342199014636826,1.6217584309293296,15.513886443338183
13.015426181577881,14.179701412823285,18.97976297742002
34.74722817716919,2.4952456163631527,9.996078032877193
44.54375547337624,12.663044509369003,15.035364728299498
54.59709990504674,8.466455461972604,13.634587528706012
30.98328763854825,0.894842021377637,18.066772794783756
52.82293894197963,18.363650725402064,25.175423089192222
35.76591375518377,6.5594852395709875,15.433962796545073
13.593080047294931,7.038802424294852,16.72880931637467
24.108615196248664,10.107121620706634,17.444836452118818
14.197144898083073,0.0,13.541591996895013
22.13339375782138,11.394554604295374,16.086827906359204
15.42309400306617,1.5270874671987298,13.55485311155817
43.58250343330542,18.398949528830464,11.24683620367534
54.90993246424701,19.606520726312677,16.991514699573656
53.97885176662001,18.438276610567222,8.570764786670221
20.31893553370806,24.29793400262698,19.210485860590214
12.277815578490024,1.5603552735560866,9.819383446567421
46.665415079080226,9.563385612255413,20.378842059235474
12.616946471494634,3.642752389302458,24.656905722701286
23.597484969381732,21.096357868147752,16.110968943506407
38.036309159680854,18.8054430303338,17.21431974303354
13.729738961924078,11.173580617555244,22.34183847092144
54.81167569994019,2.1800394924470092,19.817600581315173
16.14000498796417,5.84294820250596,13.030426115205028
20.253994225584268,4.179210534553841,18.943610642063746
19.32053191106496,7.604349182728245,13.01317082134077
48.19506561794466,9.674633581355746,15.56841171775539
42.29497344350847,0.9617571577629034,7.832906987503839
41.802048822796735,6.6405350194033375,15.994176937624118
28.881262562737305,28.339181715677775,21.09864247381329
14.984086548455721,4.103777776350737,13.788679566780736
