# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:42
# parameter: seed = 1896559
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
time,event_id,event_type,timing,length_event_list,length_queue1,length_queue2,in_service1,in_service2
       0.000,     0,  Arrival,before,   0,   0,   0,   0,   0
       0.000,     0,  Arrival, after,   2,   0,   0,   1,   0
      10.017,     2,Finish(1),before,   1,   0,   0,   1,   0
      10.017,     2,Finish(1), after,   2,   0,   0,   0,   1
      25.657,     1,  Arrival,before,   1,   0,   0,   0,   1
      25.657,     1,  Arrival, after,   3,   0,   0,   1,   1
      33.418,     3,Finish(2),before,   2,   0,   0,   1,   1
      33.418,     3,Finish(2), after,   2,   0,   0,   1,   0
      37.442,     5,Finish(1),before,   1,   0,   0,   1,   0
      37.442,     5,Finish(1), after,   2,   0,   0,   0,   1
      53.856,     6,Finish(2),before,   1,   0,   0,   0,   1
      53.856,     6,Finish(2), after,   1,   0,   0,   0,   0
      75.353,     4,  Arrival,before,   0,   0,   0,   0,   0
      75.353,     4,  Arrival, after,   2,   0,   0,   1,   0
      77.119,     8,Finish(1),before,   1,   0,   0,   1,   0
      77.119,     8,Finish(1), after,   2,   0,   0,   0,   1
      93.418,     9,Finish(2),before,   1,   0,   0,   0,   1
      93.418,     9,Finish(2), after,   1,   0,   0,   0,   0
      93.732,     7,  Arrival,before,   0,   0,   0,   0,   0
      93.732,     7,  Arrival, after,   2,   0,   0,   1,   0
      95.084,    11,Finish(1),before,   1,   0,   0,   1,   0
      95.084,    11,Finish(1), after,   2,   0,   0,   0,   1
     111.028,    10,  Arrival,before,   1,   0,   0,   0,   1
     111.028,    10,  Arrival, after,   3,   0,   0,   1,   1
     111.427,    12,Finish(2),before,   2,   0,   0,   1,   1
     111.427,    12,Finish(2), after,   2,   0,   0,   1,   0
     112.094,    14,Finish(1),before,   1,   0,   0,   1,   0
     112.094,    14,Finish(1), after,   2,   0,   0,   0,   1
     126.184,    15,Finish(2),before,   1,   0,   0,   0,   1
     126.184,    15,Finish(2), after,   1,   0,   0,   0,   0
     150.994,    13,  Arrival,before,   0,   0,   0,   0,   0
     150.994,    13,  Arrival, after,   2,   0,   0,   1,   0
     153.786,    17,Finish(1),before,   1,   0,   0,   1,   0
