# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:37
# parameter: seed = 1896480
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
id,arrival_time,start_service_times,start_service_times,completion_time
1,0.0,0.0,3.8517054964019177,24.42901989599561
2,34.28513052363678,34.28513052363678,40.57064746405293,58.17782409552239
3,60.74152684213257,60.74152684213257,70.49963000453478,81.8675407051252
4,92.6580696799919,92.6580696799919,99.92385942810759,117.900154353796
5,108.81947128472072,108.81947128472072,120.83143152313808,137.60816628031552
6,128.96474777489854,128.96474777489854,146.1049929469833,158.0619541997824
7,183.1532345861593,183.1532345861593,184.60751111872014,204.51733675927585
8,214.66426382824733,214.66426382824733,223.43326382433705,242.89010193781957
9,252.1969776785444,252.1969776785444,268.3285389672734,290.59027134361963
10,305.6582299582992,305.6582299582992,307.0792973739127,322.68793207441047
11,362.1184925161706,362.1184925161706,370.45712208685063,386.6082545940094
12,389.49371645772203,389.49371645772203,397.86639975686734,415.87882196475374
13,408.6123433027338,408.6123433027338,415.87882196475374,429.48318263650043
14,436.7760969296941,436.7760969296941,439.10334438445096,456.84545399886645
15,455.7211694332871,455.7211694332871,469.3368139933237,479.74007614990154
16,487.5914444330277,487.5914444330277,515.6162764867126,528.0477298820398
17,502.9927671876756,515.6162764867126,532.486960175391,550.1624072092704
18,517.7538058605938,532.486960175391,552.8040063909561,564.1083196965587
19,535.4625887407541,552.8040063909561,564.1083196965587,583.6408064440287
20,580.853183005369,580.853183005369,583.6408064440287,599.6213552065491
21,598.3986751393797,598.3986751393797,613.3140024025788,626.2303280638924
22,629.7168435512561,629.7168435512561,630.2016948476455,649.0258896251258
23,670.0230938720509,670.0230938720509,671.9096702486377,692.9847515167405
24,688.1040250361825,688.1040250361825,692.9847515167405,709.9676949844511
25,723.9913141828582,723.9913141828582,730.0805632927503,738.9380059395879
26,747.8150450607653,747.8150450607653,760.4512871298436,778.5661455283268
27,785.0520703365826,785.0520703365826,788.9253203913904,804.3867050406849
28,815.8753711795296,815.8753711795296,818.7910208699137,834.1177958899888
29,860.3778157555682,860.3778157555682,868.2475668052456,881.1672030630934
30,889.5341129751507,889.5341129751507,913.9470534871697,934.5060549262906
31,904.6849661776628,913.9470534871697,934.5060549262906,948.6426817998591
32,917.6921112181906,917.6921112181906,948.6426817998591,961.6649048855771
33,967.8737030000544,967.8737030000544,993.3551880967868,1003.0636361752516
34,987.9731912381544,993.3551880967868,1003.0636361752516,1016.6737314037478
35,1017.4800522808232,1017.4800522808232,1032.0329034349552,1042.5972832116042
36,1070.120491199333,1070.120491199333,1102.7670162865131,1121.1254183901674
37,1095.0045839937347,1102.7670162865131,1121.1254183901674,1135.8492194316225
38,1148.403923644981,1148.403923644981,1170.5965708399092,1185.6363526169173
39,1168.9373907408913,1170.5965708399092,1185.6363526169173,1200.9083712244956
40,1192.5421595394062,1192.5421595394062,1200.9083712244956,1217.0193766761117
41,1224.5825009956686,1224.5825009956686,1230.4094080995808,1248.0604275477658
42,1249.1224037345162,1249.1224037345162,1253.5763798658188,1266.0739090250652
43,1283.3950283671388,1283.3950283671388,1291.1415862285805,1304.9561098893582
44,1323.3714869645755,1323.3714869645755,1328.0981485709453,1344.1524304875277
45,1366.4455454845936,1366.4455454845936,1370.3601740988315,1386.9056348258214
46,1417.4241695009537,1417.4241695009537,1427.4595143325234,1442.7393948688737
47,1448.2862426745446,1448.2862426745446,1451.544372752722,1465.1673330561505
48,1483.5086718405469,1483.5086718405469,1488.8241996840109,1504.8797914664983
49,1526.9862698769466,1526.9862698769466,1530.4077483666197,1548.5453956004174
50,1573.8800633137319,1573.8800633137319,1604.1033171984664,1621.3681355830818
51,1610.8669768031982,1610.8669768031982,1637.804929244479,1649.1146833610928
52,1642.5872460465284,1642.5872460465284,1652.1481842592539,1668.3490555684768
53,1691.5158827472023,1691.5158827472023,1719.4278383842927,1734.9503376419375
54,1702.8652598926521,1719.4278383842927,1734.9503376419375,1747.2006001821292
55,1715.8879385694918,1720.7387646053432,1747.2006001821292,1761.2243489062898
56,1747.0335838986634,1747.0335838986634,1761.2243489062898,1779.0707781607864
57,1798.616600104669,1798.616600104669,1808.065340210641,1820.9448472902777
58,1814.0508063542973,1814.0508063542973,1820.9448472902777,1835.8969315327092
59,1872.634940459629,1872.634940459629,1916.4862695978607,1932.3469287429048
60,1919.2004916145831,1919.2004916145831,1932.3469287429048,1949.6648683799456
61,1938.159851377723,1938.159851377723,1949.6648683799456,1966.6536007086008
62,1971.4572085391899,1971.4572085391899,1984.669129008497,1996.8676335667813
63,2002.9987546811046,2002.9987546811046,2012.3914783434016,2028.2107173195343
64,2051.2883139737323,2051.2883139737323,2058.760453389738,2075.9751385223813
65,2083.191817922726,2083.191817922726,2093.603816436834,2104.064806666711
66,2103.5147491611574,2103.5147491611574,2107.8865589165616,2123.640505004133
67,2151.9375924041206,2151.9375924041206,2161.940930817376,2178.408915741421
68,2201.2640029489867,2201.2640029489867,2230.2150895773457,2249.6589990891393
69,2220.560129266845,2230.2150895773457,2262.0697822001207,2280.937032653027
70,2238.699771736978,2262.0697822001207,2307.2563147919386,2320.5764419059374
71,2287.3759647023326,2307.2563147919386,2328.1420025948887,2344.9795806576535
72,2332.9288793279197,2332.9288793279197,2344.9795806576535,2363.6651752287216
73,2370.3566779377506,2370.3566779377506,2384.1489273262,2402.8035801760116
74,2384.793868650065,2384.793868650065,2404.024948988394,2420.8356295663034
75,2416.1887365067487,2416.1887365067487,2436.1091198754852,2453.840008209414
76,2467.854480714836,2467.854480714836,2474.235108919155,2491.1843323803746
77,2505.9880555895343,2505.9880555895343,2510.055266223465,2523.0311387438032
78,2529.1698521923254,2529.1698521923254,2529.860450577965,2545.7378445261324
79,2578.9315975341674,2578.9315975341674,2581.241258147526,2601.2680378828522
80,2624.5206928863195,2624.5206928863195,2636.1526549558344,2647.1915422147977
81,2675.2450057042483,2675.2450057042483,2675.63399984174,2692.456334571993
82,2715.4320124479946,2715.4320124479946,2722.278763033134,2744.825110541812
83,2767.139423839387,2767.139423839387,2774.2556025879226,2793.0401358829217
84,2819.6558172909818,2819.6558172909818,2829.6078775467427,2839.693993977529
85,2855.772716474851,2855.772716474851,2878.5303685762797,2893.4207290604504
86,2901.845066355371,2901.845066355371,2913.616114557636,2929.314145369288
87,2945.7008949087185,2945.7008949087185,2949.6661801969976,2965.213800404552
88,3003.0206333725255,3003.0206333725255,3016.636584850266,3031.2227028503576
89,3025.5524265731897,3025.5524265731897,3031.2227028503576,3047.286343288405
90,3060.2487676248884,3060.2487676248884,3079.596832503674,3097.641254166155
91,3115.387170798088,3115.387170798088,3115.837430934886,3134.960250333027
92,3143.3398906646794,3143.3398906646794,3153.2373848068437,3172.7075718015244
93,3169.8171580511016,3169.8171580511016,3174.6249709770823,3186.809083044069
94,3208.5397295605803,3208.5397295605803,3222.2389991754762,3241.316491981127
95,3245.6394727423935,3245.6394727423935,3265.082321446315,3278.321007012732
96,3304.455114089263,3304.455114089263,3316.2459039901405,3329.3797728681357
97,3330.5287463834775,3330.5287463834775,3330.943781497835,3340.861866410629
98,3361.6655642290725,3361.6655642290725,3365.3122289654425,3382.808141866594
99,3392.22926749528,3392.22926749528,3409.132557582027,3431.852390700251
100,3422.8901094142566,3422.8901094142566,3439.9900421214893,3457.9525544045355
101,3466.7311466637034,3466.7311466637034,3473.2419440456583,3484.0594079459433
102,3491.678883458982,3491.678883458982,3492.7890130279566,3508.585848439858
103,3546.62838188785,3546.62838188785,3555.8373711774907,3568.334018909939
104,3597.1703014256495,3597.1703014256495,3622.9970206417206,3639.580162705927
105,3634.1402808287876,3634.1402808287876,3639.580162705927,3658.46859445643
106,3645.8414777174285,3645.8414777174285,3658.46859445643,3676.1532433204557
107,3696.8740453896,3696.8740453896,3697.3391174034264,3716.656453525578
108,3737.390270233742,3737.390270233742,3744.704021430109,3763.7384573980407
109,3779.8844814256254,3779.8844814256254,3781.711073050979,3796.597060539584
110,3802.9574809454716,3802.9574809454716,3833.2386448579964,3848.281234041409
111,3838.2073601273064,3838.2073601273064,3858.5790438967383,3875.119273369234
112,3876.6378535684585,3876.6378535684585,3880.799854242364,3895.1725972239874
